{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
73934,functional needs repair\
13580,non functional\
55565,non functional\
15641,non functional\
38083,functional\
59977,functional\
10623,non functional\
58755,functional\
61795,functional\
55171,non functional\
46321,functional\
24446,functional needs repair\
46401,functional\
6979,non functional\
12889,functional\
23586,non functional\
68904,functional\
36811,functional\
63724,functional\
70314,functional\
30004,non functional\
42033,non functional\
32179,functional\
1015,functional needs repair\
47832,non functional\
28155,non functional\
68131,functional\
69291,non functional\
19327,non functional\
69876,functional\
5616,functional needs repair\
42608,functional\
35146,non functional\
51512,functional\
58231,functional\
70482,non functional\
73974,functional\
9051,non functional\
32289,functional\
73825,functional\
45708,non functional\
39239,non functional\
26974,functional\
26097,non functional\
24467,non functional\
18949,non functional\
33019,non functional\
52341,functional\
7517,functional\
70938,non functional\
26393,functional\
17540,functional\
32114,functional needs repair\
49222,functional\
16326,functional\
36106,functional\
29473,functional\
17107,functional\
53088,non functional\
31341,non functional\
58400,functional\
21784,non functional\
40632,non functional\
10207,non functional\
18417,functional\
50490,non functional\
67401,functional\
34570,functional\
47957,functional\
54690,functional\
43772,functional needs repair\
69429,functional\
72565,non functional\
8743,functional\
59729,functional\
27726,functional\
37802,non functional\
65017,functional\
4001,functional needs repair\
25425,functional\
42564,non functional\
1603,functional\
37698,functional\
24247,functional\
60720,functional\
58765,functional needs repair\
67340,non functional\
46837,functional\
30459,functional\
60077,functional\
4121,functional\
42007,non functional\
50129,non functional\
65866,functional\
46235,functional\
13914,functional\
12714,non functional\
16660,non functional\
64169,functional\
64240,functional\
23757,non functional\
71222,non functional\
26591,functional\
29847,functional\
52189,functional\
242,non functional\
52952,functional\
50524,functional\
72200,functional\
49613,functional\
70540,non functional\
58408,functional\
61094,functional\
68796,functional\
68541,non functional\
49193,functional\
56367,non functional\
65806,non functional\
36807,functional\
6756,non functional\
70114,non functional\
66053,non functional\
25819,non functional\
50432,functional\
52479,functional\
41685,non functional\
23215,functional\
1672,non functional\
52237,non functional\
5552,non functional\
5966,functional\
47377,non functional\
70875,functional\
63238,functional\
3528,functional\
56852,functional\
49722,non functional\
45375,functional\
13320,functional\
41879,non functional\
13855,functional\
16905,non functional\
13010,functional\
70827,non functional\
54269,non functional\
74193,functional needs repair\
826,functional\
14892,functional\
17135,functional needs repair\
2528,non functional\
39573,functional\
32970,non functional\
3918,non functional\
40884,non functional\
6436,non functional\
59993,functional\
27691,functional\
40574,non functional\
1980,functional\
34597,functional\
66941,functional\
42085,non functional\
16851,non functional\
2707,non functional\
73509,functional\
24491,functional\
17046,functional needs repair\
64653,functional\
52001,non functional\
15803,functional\
11974,non functional\
64660,non functional\
50099,non functional\
45061,functional\
31096,functional\
60765,functional\
53958,functional\
41760,non functional\
17274,functional\
60406,functional needs repair\
54647,non functional\
48408,functional needs repair\
16645,functional\
17462,non functional\
38845,functional needs repair\
71001,functional\
1709,functional\
1353,functional\
53839,functional\
21033,non functional\
443,functional\
68047,non functional\
3201,functional\
5770,functional\
51082,non functional\
988,non functional\
18546,functional\
61908,functional\
15861,non functional\
39058,functional\
67605,non functional\
14218,non functional\
16757,functional needs repair\
68299,functional\
7508,non functional\
29611,functional\
59476,functional\
19191,functional\
36544,functional\
32454,functional\
35006,non functional\
32646,functional\
67827,non functional\
64889,non functional\
22218,non functional\
37017,non functional\
63372,functional\
6417,functional needs repair\
22238,non functional\
9354,functional\
11115,functional\
7258,non functional\
17079,functional\
34797,functional\
7322,non functional\
20875,non functional\
1898,non functional\
66285,functional\
65462,functional\
30845,non functional\
53317,functional\
37430,functional\
28724,non functional\
31882,functional\
46086,functional\
28723,functional\
14080,functional\
52437,functional\
36827,functional\
30766,functional\
63573,functional\
54179,non functional\
47797,non functional\
22611,functional\
58013,non functional\
72177,non functional\
31104,functional\
56535,functional\
20754,functional\
672,non functional\
69126,functional\
39091,functional\
49003,functional\
28964,non functional\
34560,functional\
22036,functional needs repair\
22895,functional\
23603,non functional\
40429,functional\
46761,functional\
44068,functional\
48362,non functional\
54910,functional\
29214,non functional\
3639,functional\
38605,non functional\
43174,functional\
48876,functional\
15026,non functional\
53138,functional needs repair\
63154,functional\
28301,functional needs repair\
54498,functional needs repair\
64612,non functional\
18601,functional\
69310,functional\
946,functional\
73034,functional\
50412,functional\
16071,functional\
57870,functional\
40966,functional\
64591,functional\
26619,functional\
36861,non functional\
69041,functional\
57818,functional\
2076,functional\
65282,functional needs repair\
45081,non functional\
56170,functional\
71193,functional\
69705,functional\
36084,functional\
44853,functional\
33925,functional\
22975,functional\
56032,non functional\
21709,functional\
7036,non functional\
61393,non functional\
46035,functional\
74144,non functional\
7166,non functional\
3319,functional\
8828,functional needs repair\
13231,functional\
11457,non functional\
35603,non functional\
24097,functional\
61803,functional\
53594,functional\
18975,non functional\
20868,non functional\
73075,functional\
61900,functional needs repair\
73483,functional\
47861,functional\
47483,non functional\
52120,non functional\
69814,non functional\
54483,non functional\
9893,functional\
16708,functional\
22695,functional\
22675,functional\
63755,non functional\
39737,non functional\
71378,functional\
52329,functional\
52331,functional\
18592,non functional\
49164,non functional\
60887,functional\
38085,functional\
13711,functional needs repair\
57492,functional needs repair\
71444,functional\
39145,functional\
0,non functional\
19398,non functional\
55427,functional\
56892,functional\
65234,non functional\
12426,non functional\
73336,non functional\
73636,non functional\
35889,non functional\
48238,functional\
73723,non functional\
19324,functional\
51432,functional\
73082,functional\
19452,non functional\
43669,non functional\
26656,functional\
11174,functional needs repair\
29517,functional\
11218,functional\
14987,functional\
2284,functional needs repair\
70989,functional needs repair\
68412,functional\
31642,non functional\
37924,functional\
26457,functional\
65208,functional\
56492,functional\
13283,non functional\
35626,functional\
8832,functional\
16148,functional\
45939,non functional\
49991,non functional\
24113,non functional\
37990,functional\
60499,functional\
43177,non functional\
1974,functional needs repair\
24382,functional\
49675,functional\
6590,functional\
40772,non functional\
18198,functional\
16773,functional\
69852,functional\
120,functional\
71263,functional\
28792,functional\
68922,functional\
19200,functional\
65038,non functional\
34882,functional\
51673,functional\
22398,non functional\
43942,non functional\
43656,non functional\
70362,functional\
62102,non functional\
12625,functional\
1046,functional\
11741,functional needs repair\
6383,non functional\
24984,non functional\
14234,functional\
64558,functional\
32617,non functional\
1582,functional\
23178,functional\
56097,non functional\
39188,functional\
17501,functional\
42279,functional\
5828,functional\
72545,non functional\
26286,functional\
15621,functional needs repair\
60821,functional needs repair\
43423,functional\
37359,functional\
59035,non functional\
7990,functional\
63651,functional\
12045,non functional\
24745,functional\
30774,functional\
37795,non functional\
51307,functional\
58920,non functional\
19709,functional needs repair\
13198,non functional\
58948,functional\
56333,functional\
16516,non functional\
10877,functional\
51400,functional needs repair\
36904,non functional\
39384,non functional\
13468,functional\
11845,functional\
50939,non functional\
65338,non functional\
33318,functional\
46459,functional needs repair\
38128,non functional\
5909,non functional\
51998,functional\
53652,functional\
48487,functional\
41520,functional\
4397,functional\
58197,functional\
63340,functional needs repair\
19323,functional needs repair\
8837,non functional\
14107,non functional\
14362,functional\
47487,non functional\
40783,non functional\
22816,functional\
43169,non functional\
38499,functional\
70678,functional\
2331,functional\
23113,functional\
51931,non functional\
2617,functional\
6101,non functional\
70743,non functional\
40763,functional\
33861,functional\
17539,non functional\
35628,non functional\
2990,functional\
39807,non functional\
62073,non functional\
37789,functional\
41229,functional\
18755,functional\
65540,non functional\
19688,functional\
65320,functional\
44730,non functional\
48061,non functional\
71540,functional\
59967,functional\
7363,functional\
12996,non functional\
7310,non functional\
30296,non functional\
37871,functional\
44116,functional needs repair\
47794,non functional\
52569,functional\
48872,functional\
13898,non functional\
66386,non functional\
28515,non functional\
62132,functional\
73455,functional needs repair\
2730,non functional\
70503,non functional\
9183,non functional\
12835,non functional\
42120,non functional\
45484,functional\
39925,non functional\
45675,non functional\
30911,non functional\
66373,functional\
21121,functional\
14914,functional needs repair\
39596,functional\
73847,functional\
53611,functional\
73891,non functional\
7196,functional\
70959,non functional\
449,functional\
31875,non functional\
63353,non functional\
1185,functional\
32230,non functional\
69960,non functional\
47286,functional\
54654,functional needs repair\
15279,non functional\
46163,non functional\
52858,non functional\
19126,functional\
45110,non functional\
68759,functional\
37684,functional\
26882,functional\
11598,functional\
12358,functional\
71265,functional\
37329,non functional\
52294,functional\
58932,functional needs repair\
29928,non functional\
30982,non functional\
64619,functional\
10672,functional\
28499,non functional\
15732,functional needs repair\
2148,functional\
20970,functional\
25327,functional needs repair\
54079,functional\
27033,functional\
21018,non functional\
65475,functional\
53646,functional\
65786,non functional\
40754,functional\
54142,functional\
17806,non functional\
25088,non functional\
66940,non functional\
20190,functional\
56076,functional\
2040,functional\
37549,functional\
21086,non functional\
20869,non functional\
16411,non functional\
62220,functional\
62489,functional\
31644,functional\
31716,non functional\
49894,non functional\
47174,functional\
62373,functional\
3337,functional\
31829,functional\
6599,functional\
64551,functional\
45064,functional\
5257,functional\
27228,functional\
24118,functional needs repair\
44892,functional\
41672,non functional\
17739,non functional\
38381,functional\
43402,functional needs repair\
5416,non functional\
70565,functional\
29062,functional\
10933,functional\
32632,functional\
13595,functional\
4658,functional\
67037,non functional\
19258,functional\
5645,functional\
64348,non functional\
40569,functional\
22988,functional\
40021,functional\
36680,non functional\
36220,functional\
10906,functional needs repair\
45571,non functional\
37770,functional needs repair\
35447,non functional\
32483,non functional\
44637,non functional\
74097,non functional\
6175,functional\
57378,non functional\
94,functional\
60083,functional\
71191,functional\
33508,non functional\
15190,non functional\
66309,non functional\
26396,functional needs repair\
27288,functional\
5742,functional\
48084,functional\
17508,functional\
13486,functional\
21094,functional\
60937,functional\
3950,functional\
25846,non functional\
35557,functional\
50635,non functional\
6859,non functional\
72685,non functional\
32424,functional needs repair\
34066,functional\
63119,non functional\
31539,non functional\
26862,functional\
8955,functional\
51375,functional\
6703,functional\
29891,non functional\
9139,non functional\
50247,functional needs repair\
29361,non functional\
5263,non functional\
45464,functional\
1646,non functional\
34080,functional\
21900,functional\
47354,functional\
17857,non functional\
69723,functional\
51848,non functional\
30177,non functional\
21860,functional\
31358,functional\
5533,functional\
32442,functional\
56455,non functional\
5212,functional\
52877,functional\
29924,non functional\
49426,functional\
11655,functional\
44562,functional\
72765,functional\
34183,functional\
52823,functional\
3291,non functional\
17284,functional\
64395,functional needs repair\
10055,functional\
13178,functional\
24497,functional\
48242,functional\
25123,non functional\
34599,functional\
31259,non functional\
72864,functional\
56429,functional\
72773,functional\
15768,non functional\
20415,functional\
35454,functional\
7284,non functional\
1575,functional\
67720,functional\
69712,functional\
24787,non functional\
21023,functional\
65184,non functional\
65766,non functional\
54479,functional\
57772,non functional\
7761,functional needs repair\
37116,non functional\
31797,functional\
485,functional\
47403,non functional\
45568,non functional\
64898,non functional\
6412,functional\
22171,non functional\
37483,functional\
17992,non functional\
64331,non functional\
44415,non functional\
49746,functional\
72093,functional\
23852,functional needs repair\
870,non functional\
21153,functional\
17221,non functional\
26300,functional\
73104,functional\
22462,functional\
69868,non functional\
54738,functional\
29661,non functional\
52687,functional needs repair\
42210,non functional\
17187,functional\
23115,functional\
49853,non functional\
29534,non functional\
16798,non functional\
72924,functional\
23079,functional\
5440,functional\
10457,functional\
12338,non functional\
30627,functional\
54105,non functional\
54912,functional\
61307,functional\
24228,non functional\
50699,non functional\
1275,non functional\
41600,non functional\
31589,functional\
3005,non functional\
29202,functional\
11992,functional\
51660,non functional\
9669,functional\
31609,non functional\
20478,non functional\
59348,functional\
19351,functional\
2737,non functional\
59553,non functional\
63222,functional\
960,non functional\
23397,functional\
63226,functional\
10773,functional\
57510,functional\
70908,functional\
44594,non functional\
64201,non functional\
37617,functional\
7388,functional\
26094,functional\
71451,functional\
69617,functional\
24566,functional\
61319,non functional\
53155,non functional\
29374,functional\
66856,functional\
24789,functional\
10993,non functional\
20866,functional\
41450,functional\
7839,functional\
69774,functional needs repair\
49268,functional\
19117,functional\
5129,non functional\
40868,functional\
43828,functional\
70084,functional\
49014,non functional\
31961,non functional\
8488,functional\
41903,non functional\
34458,functional\
66039,functional\
58946,functional\
9165,functional\
5134,non functional\
65360,non functional\
8202,functional\
27360,functional needs repair\
21016,functional\
9567,functional\
48452,non functional\
46840,functional\
30631,functional\
69544,non functional\
14915,non functional\
63730,non functional\
36478,non functional\
41526,functional\
24570,functional\
49244,functional\
61353,non functional\
7950,functional\
54537,functional\
72850,functional\
52195,functional needs repair\
68323,functional needs repair\
71440,non functional\
20312,functional\
13772,functional\
63770,functional\
2297,functional\
7344,non functional\
5022,functional\
55512,functional\
19024,functional\
11440,functional\
62569,non functional\
54998,non functional\
48285,functional\
1489,non functional\
70803,functional\
23433,functional\
68964,functional\
57881,functional\
16861,non functional\
11781,functional\
19261,functional\
25400,functional\
38987,functional\
30575,non functional\
58565,functional\
65227,functional\
43764,functional\
28477,non functional\
5279,functional\
49075,non functional\
68274,functional\
63782,non functional\
22270,non functional\
52125,functional\
15191,functional\
59314,functional needs repair\
24731,functional\
7952,functional\
54906,functional\
23019,non functional\
33221,non functional\
44,functional\
30807,non functional\
38871,non functional\
44187,non functional\
26119,functional\
37605,non functional\
14764,functional\
71120,functional\
47570,functional\
66698,non functional\
72804,functional\
48097,functional\
29542,functional\
60572,functional\
4849,functional\
4557,non functional\
55003,functional\
17567,non functional\
46664,non functional\
40133,non functional\
20867,functional\
64273,non functional\
72169,non functional\
26420,functional\
37656,functional\
10309,functional\
70899,functional\
48862,non functional\
29302,non functional\
11372,non functional\
1315,non functional\
60663,functional\
33501,functional\
56325,functional\
11669,functional\
60614,functional\
57848,functional needs repair\
54154,functional\
1425,functional\
47787,functional\
33292,non functional\
36635,functional\
50896,non functional\
24632,functional\
56264,non functional\
39157,functional\
66473,functional\
60426,non functional\
39934,functional\
30781,non functional\
46302,non functional\
2239,non functional\
53770,functional\
30229,functional\
13874,functional\
32337,non functional\
52099,functional\
46708,functional\
7961,functional\
718,functional\
74220,functional\
8292,functional\
16013,functional\
48357,functional\
26740,non functional\
60218,non functional\
20314,functional\
32510,functional\
152,non functional\
23895,functional\
73540,functional\
58687,functional\
45605,functional\
55857,functional\
20711,non functional\
10127,functional\
7139,non functional\
9818,non functional\
6023,functional\
35244,non functional\
28610,functional\
2103,non functional\
15707,functional\
68884,functional\
5174,functional\
39598,non functional\
35226,functional\
580,functional\
55203,non functional\
31728,non functional\
15423,non functional\
11012,functional\
55733,non functional\
50636,functional\
8912,functional\
53992,functional\
50976,functional\
64957,functional\
13689,functional\
28742,functional\
58559,functional needs repair\
31268,functional\
72363,functional\
58453,functional\
62170,functional\
34434,non functional\
19012,non functional\
4324,functional needs repair\
65488,functional\
30727,functional\
22572,functional\
9435,non functional\
10389,functional\
53574,functional needs repair\
21233,functional\
67763,functional\
2022,non functional\
62452,non functional\
68214,functional\
70714,non functional\
58587,non functional\
62178,non functional\
32445,functional\
31431,functional needs repair\
1592,non functional\
13788,functional\
66638,non functional\
16574,functional\
22361,non functional\
40187,non functional\
51592,functional\
73517,non functional\
7270,non functional\
52856,functional\
62501,non functional\
72905,functional\
59789,non functional\
5595,non functional\
61609,functional\
50844,functional\
72171,non functional\
24640,functional\
28911,functional\
71752,functional\
22720,functional\
15479,non functional\
6190,functional\
6410,non functional\
45150,functional\
29406,functional\
37957,functional\
52802,functional\
64365,non functional\
57931,functional\
60672,functional\
57493,non functional\
55599,non functional\
38470,functional\
21488,non functional\
51345,functional\
11967,functional\
23533,non functional\
55141,non functional\
58353,functional\
10651,functional\
26522,functional\
11594,non functional\
46351,functional\
40110,functional needs repair\
55240,functional\
43980,functional\
41689,non functional\
64211,non functional\
19938,functional\
43937,non functional\
73284,functional needs repair\
18918,non functional\
22434,non functional\
30110,functional needs repair\
27422,functional\
73532,functional\
38462,non functional\
73230,non functional\
42232,functional\
61302,functional\
25598,non functional\
25146,functional\
31326,functional\
4465,non functional\
43271,non functional\
17645,functional needs repair\
684,non functional\
4028,non functional\
61295,functional\
40991,functional\
27037,functional\
27238,functional\
4039,non functional\
52804,functional\
53149,functional\
43389,non functional\
16928,non functional\
70243,functional needs repair\
47085,non functional\
47596,functional\
40580,non functional\
51966,functional needs repair\
72828,functional\
45593,non functional\
52633,functional\
11610,functional\
6027,functional needs repair\
39546,non functional\
27657,functional\
44468,functional\
33353,non functional\
46557,non functional\
33197,non functional\
42935,functional needs repair\
50771,functional\
50934,functional\
41113,functional\
22188,functional\
4810,functional\
32690,functional\
59129,functional\
31092,functional\
23396,functional\
61997,functional\
39868,functional\
13754,functional\
60545,non functional\
36053,functional\
53447,functional\
58630,functional needs repair\
67662,functional\
48350,non functional\
63101,functional\
54900,non functional\
63876,functional needs repair\
28505,non functional\
24114,non functional\
52103,non functional\
64777,functional\
4896,functional needs repair\
11614,functional\
42203,functional\
19167,functional\
67210,functional\
59649,functional\
7503,functional needs repair\
31197,functional\
58391,non functional\
70291,functional\
13809,non functional\
25511,non functional\
15089,non functional\
68774,non functional\
63958,functional\
45588,non functional\
69111,functional\
30910,non functional\
4703,functional\
12570,non functional\
54204,functional\
43018,functional\
12586,non functional\
12646,functional\
16541,non functional\
62241,functional needs repair\
29842,non functional\
34923,functional\
30604,functional\
23549,functional\
15691,non functional\
32332,functional\
37291,non functional\
59193,functional\
12679,non functional\
52247,functional\
22801,functional\
56427,functional\
32780,non functional\
65450,non functional\
69741,non functional\
63262,functional needs repair\
67014,non functional\
19306,non functional\
14465,non functional\
16481,functional\
62157,non functional\
30871,functional\
13615,functional\
42616,functional\
51582,functional\
60715,functional\
52340,functional\
27631,functional\
4367,non functional\
42945,non functional\
68417,functional\
15717,functional\
42523,functional\
44509,functional\
4573,non functional\
16007,functional\
57820,non functional\
60690,functional\
48154,functional\
3672,non functional\
33330,functional\
50566,non functional\
63854,non functional\
43348,non functional\
17203,non functional\
47329,non functional\
62843,functional needs repair\
73107,functional\
36671,non functional\
61898,functional\
57412,functional needs repair\
25008,functional needs repair\
36874,functional\
43156,functional\
50853,non functional\
72366,functional\
66251,functional\
32831,functional\
40843,non functional\
72099,non functional\
456,functional\
6899,functional\
70034,functional\
11252,functional\
65778,non functional\
34391,functional\
667,functional\
62413,non functional\
11123,non functional\
43057,functional\
229,functional needs repair\
39315,non functional\
28715,non functional\
49698,functional\
50759,functional\
42437,functional\
24527,functional\
4036,non functional\
1576,non functional\
21697,functional\
57251,non functional\
299,non functional\
16669,functional\
50148,functional\
43637,functional\
17833,functional\
40096,functional\
56715,non functional\
6499,functional\
8568,non functional\
41375,non functional\
34011,functional\
12751,functional\
43333,non functional\
56744,functional\
18802,non functional\
47245,non functional\
28026,non functional\
1113,functional needs repair\
7661,functional\
56637,functional\
55793,functional\
37476,functional\
59870,non functional\
14350,non functional\
57753,functional\
295,functional\
46829,functional\
31458,functional\
42824,functional\
23357,functional\
51903,functional\
72998,non functional\
57358,functional\
10759,non functional\
25122,non functional\
41730,non functional\
30957,functional\
61661,functional\
23316,non functional\
70364,functional\
41432,non functional\
36137,functional\
32732,functional needs repair\
44604,functional\
1294,functional\
25624,non functional\
22762,functional\
43597,non functional\
19353,functional\
13078,non functional\
53056,functional\
14918,functional\
33832,functional\
1045,non functional\
57314,functional\
54018,functional\
16014,non functional\
61126,non functional\
20747,functional\
33779,functional\
48937,functional\
66355,non functional\
17479,functional\
10291,non functional\
66349,non functional\
42986,functional\
41886,non functional\
59496,functional\
29290,non functional\
12246,functional\
44959,functional\
5106,non functional\
65865,functional\
12788,non functional\
1110,functional\
16779,functional\
55675,functional\
4269,non functional\
64350,functional\
31839,non functional\
46247,functional\
25528,non functional\
65368,functional\
43573,functional\
10542,non functional\
66167,functional needs repair\
42849,non functional\
61334,functional\
38886,non functional\
55576,functional\
8934,functional\
25733,functional\
36597,non functional\
7826,functional\
29096,non functional\
41932,functional\
29160,functional\
33242,functional\
53744,non functional\
5617,functional\
56703,non functional\
58443,functional\
44333,non functional\
72348,functional\
42754,functional\
33363,non functional\
38896,functional\
67388,non functional\
55080,functional\
2372,functional\
69945,functional\
49229,functional\
17164,functional needs repair\
18753,non functional\
14524,functional\
66820,non functional\
40177,non functional\
30353,non functional\
32183,functional\
60061,functional\
19385,non functional\
21108,non functional\
40974,functional needs repair\
24418,non functional\
60156,non functional\
49836,non functional\
41033,functional\
12371,functional\
14170,non functional\
8779,non functional\
22668,functional needs repair\
17057,non functional\
63799,non functional\
59044,non functional\
33620,functional\
8424,functional\
35029,functional\
1237,functional\
28747,functional\
50060,non functional\
70369,non functional\
25190,functional\
10494,functional\
7188,functional\
59494,functional\
39645,non functional\
68854,non functional\
56428,functional\
54134,non functional\
72065,functional\
15672,functional needs repair\
38022,non functional\
7968,non functional\
38495,functional\
73813,non functional\
40925,functional\
64893,functional\
72061,non functional\
41451,non functional\
52990,functional\
7307,functional\
29186,functional\
30571,non functional\
46057,functional\
1564,non functional\
15135,functional\
55069,non functional\
10641,functional\
71882,non functional\
42462,non functional\
67364,functional\
25768,non functional\
45097,functional\
20056,functional\
13322,functional\
24350,non functional\
33020,non functional\
42393,functional\
68161,functional needs repair\
23358,functional\
8960,functional\
54638,functional\
38815,non functional\
20562,functional\
43448,non functional\
7011,non functional\
70402,functional\
44455,non functional\
73041,functional\
61184,functional needs repair\
48379,non functional\
9952,non functional\
62711,functional\
44378,functional\
5352,functional\
10928,functional\
72234,functional\
68048,functional\
9672,functional needs repair\
55365,non functional\
69843,non functional\
48496,non functional\
65400,functional\
3834,functional\
28839,functional\
22281,functional\
10316,functional\
65557,functional\
12301,non functional\
5476,functional\
65570,non functional\
20504,non functional\
37716,functional needs repair\
15740,functional\
61490,functional needs repair\
25856,functional needs repair\
26886,functional needs repair\
32904,non functional\
53182,functional\
18611,functional\
22139,functional needs repair\
27195,functional\
30435,functional\
50126,functional\
33125,non functional\
28652,non functional\
57229,non functional\
40040,functional\
50384,functional\
57354,functional\
7657,non functional\
1473,functional\
24494,functional\
63315,functional\
23547,functional\
23129,functional\
633,non functional\
44897,non functional\
20184,functional\
58461,non functional\
16585,functional\
62882,non functional\
60949,functional\
54905,functional\
40128,functional\
72781,non functional\
7079,functional\
58712,non functional\
64828,functional\
70431,functional\
74123,functional\
26469,non functional\
71401,non functional\
10975,functional\
22808,non functional\
64387,non functional\
11212,non functional\
58267,non functional\
12067,functional\
6423,non functional\
39956,non functional\
35645,functional\
32678,functional\
49823,non functional\
53793,functional needs repair\
41697,functional\
47633,non functional\
33904,non functional\
67414,non functional\
16527,non functional\
28001,functional\
7295,non functional\
14005,non functional\
8987,functional\
4192,functional\
25644,non functional\
19603,functional\
38986,non functional\
29347,non functional\
40538,functional\
1147,non functional\
35525,non functional\
55233,non functional\
59564,non functional\
51361,functional\
71060,non functional\
22289,functional\
61173,non functional\
43578,non functional\
54217,functional\
28205,non functional\
14610,functional\
70735,non functional\
52733,functional\
12022,non functional\
24618,non functional\
28896,non functional\
1845,functional\
32604,non functional\
28722,functional\
7619,functional\
29292,functional\
33619,non functional\
14681,functional\
1136,functional\
50628,functional\
22126,functional\
2398,functional\
38712,functional\
1488,functional\
74203,functional\
22656,functional needs repair\
16565,non functional\
40054,functional needs repair\
31845,functional\
10958,functional\
70252,functional\
20148,non functional\
60439,non functional\
11562,functional\
31884,non functional\
32607,functional\
8220,functional\
54544,non functional\
35683,non functional\
10043,non functional\
4064,non functional\
66539,functional needs repair\
56553,functional\
527,non functional\
56484,non functional\
69477,non functional\
42448,functional\
25689,non functional\
17092,functional\
8148,non functional\
51649,functional\
71390,functional needs repair\
41960,functional\
59736,functional\
71707,functional\
42788,functional\
22488,functional\
995,functional\
15720,functional needs repair\
32526,non functional\
5465,functional\
24355,functional\
53578,functional\
8710,non functional\
28171,functional\
60101,functional\
31815,non functional\
18181,non functional\
3,functional\
49923,non functional\
33010,functional\
9589,non functional\
54335,non functional\
4273,functional\
46696,functional\
70177,non functional\
62153,non functional\
24586,non functional\
27151,functional needs repair\
48654,functional\
3441,functional\
22589,functional needs repair\
2029,non functional\
71294,functional\
10553,functional\
46007,functional\
70626,non functional\
51141,functional\
63984,functional\
33706,functional\
32925,functional needs repair\
63212,functional\
42128,non functional\
27994,non functional\
8157,non functional\
24751,functional\
7733,functional needs repair\
57233,non functional\
13749,functional\
46199,non functional\
3515,functional\
63465,functional\
69194,functional\
52683,non functional\
54794,functional\
56716,functional\
5988,non functional\
15877,functional needs repair\
63688,non functional\
67520,functional\
23461,non functional\
27292,non functional\
66711,functional\
9397,functional\
8943,non functional\
48355,non functional\
3208,functional\
38347,non functional\
26847,non functional\
21350,non functional\
8507,non functional\
29338,functional\
5189,functional\
18768,non functional\
47303,functional\
67905,non functional\
72501,functional\
56442,functional\
44697,functional\
45869,functional\
39811,non functional\
38666,functional\
22032,functional\
47029,non functional\
45228,non functional\
59792,functional\
66495,non functional\
425,non functional\
52278,functional\
55018,non functional\
18658,functional\
36156,non functional\
3877,non functional\
19157,functional\
50204,functional\
59124,non functional\
16663,functional\
13906,functional\
12047,functional needs repair\
31334,functional\
57132,non functional\
73289,functional\
19276,functional\
10644,non functional\
34071,functional\
36411,functional\
23891,functional needs repair\
17232,non functional\
17482,non functional\
12547,functional\
38406,functional\
59982,functional\
772,functional\
32901,functional\
64761,functional needs repair\
41452,non functional\
21794,functional\
55624,functional\
47109,functional\
46520,functional\
34721,functional\
64363,functional\
50778,non functional\
28958,functional\
25384,non functional\
56173,functional\
40209,functional\
872,functional needs repair\
9267,functional\
32855,functional\
2967,non functional\
49797,functional\
10183,non functional\
14196,non functional\
20162,functional\
32116,non functional\
57320,functional needs repair\
53441,non functional\
4320,functional\
70145,functional\
51865,functional\
10340,non functional\
1719,functional\
72198,functional\
7129,non functional\
72439,functional\
65980,non functional\
52694,functional\
33573,non functional\
13856,non functional\
20243,non functional\
28463,functional\
18697,non functional\
21330,functional\
37728,non functional\
17927,functional\
39843,non functional\
68237,non functional\
5158,functional\
54888,functional needs repair\
34039,non functional\
39162,non functional\
65994,functional\
62443,functional\
61263,non functional\
27442,functional needs repair\
17718,non functional\
46781,functional\
41066,non functional\
67018,non functional\
26918,functional\
13110,non functional\
59745,functional\
15623,non functional\
35415,non functional\
66797,functional\
25029,functional\
18865,functional\
7273,functional\
175,functional\
46973,non functional\
16544,non functional\
52760,functional\
54149,non functional\
70345,non functional\
31239,functional needs repair\
34386,functional\
55697,non functional\
58148,functional\
24100,non functional\
16275,functional\
27282,functional\
7225,non functional\
15510,functional\
51971,functional\
1726,non functional\
3487,functional\
52371,functional\
61465,non functional\
14655,functional\
1899,functional\
41564,functional\
12522,non functional\
14679,functional\
33453,functional\
73912,functional\
2850,functional\
42189,non functional\
69133,functional\
26697,non functional\
3324,functional\
50597,functional\
61290,functional\
11706,functional\
20715,functional\
68310,non functional\
67314,functional\
52372,functional\
17585,functional\
21437,functional\
19069,functional\
10635,non functional\
3611,functional\
50718,non functional\
45694,non functional\
61235,functional\
48123,functional needs repair\
69764,functional\
46525,functional\
53932,functional\
32601,functional\
1708,functional\
52239,non functional\
62687,non functional\
38834,non functional\
3558,non functional\
63495,functional\
117,functional\
10180,non functional\
48959,functional\
25890,functional\
24386,functional\
15053,functional\
32408,non functional\
25911,non functional\
30256,functional\
42542,functional\
33938,non functional\
71084,functional\
68813,functional\
24490,non functional\
65550,functional\
9461,non functional\
58482,functional needs repair\
57384,functional\
464,non functional\
71339,functional\
64270,functional\
69092,functional\
66106,functional\
28877,functional needs repair\
67464,non functional\
34420,non functional\
5637,functional\
